sequence_no,track_id,vehicle_class,detected_label,vehicle_type_code,vehicle_type_label,golongan_code,golongan_label,source_label,count_line_order,count_line_name,direction,crossed_at_seconds,crossed_at_frame,confidence,video_id,site_id,site_code,site_name,location_description,latitude,longitude,analysis_job_id,video_filename,recorded_at
1004,103053,car,3ang_umum,3ang_umum,Public Transportation (Angkot),3,Medium passenger vehicle,3Ang_umum,2,Line 2,normal,3274.5667,98237,0.4755,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1005,103090,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3276.1667,98285,0.5961,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1006,103135,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3277.5667,98327,0.7191,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1007,103169,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,normal,3279.5667,98387,0.7682,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1008,103184,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,normal,3280.4667,98414,0.6655,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1009,103243,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,3281.7333,98452,0.525,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1010,103460,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,opposite,3286.0333,98581,0.3022,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1011,103479,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3286.3667,98591,0.8057,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1012,103515,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3287.4333,98623,0.8182,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1013,103544,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,normal,3288.3,98649,0.7424,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1014,103565,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3288.5667,98657,0.8036,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1015,103574,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,3289.4333,98683,0.8524,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1016,103631,bus,5bus,5Bus,Bus,5,Bus,5Bus,2,Line 2,normal,3290.3667,98711,0.7134,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1017,103692,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,opposite,3292.3,98769,0.8084,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1018,103707,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3292.5333,98776,0.8262,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1019,103779,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3294.0,98820,0.8714,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1020,103819,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,normal,3294.2667,98828,0.6458,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1021,103835,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3294.8333,98845,0.6107,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1022,103837,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,opposite,3295.6333,98869,0.8449,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1023,104016,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3299.1667,98975,0.842,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1024,104131,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3302.8,99084,0.7514,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1025,104093,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,opposite,3302.8667,99086,0.4812,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1026,104146,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,3303.8667,99116,0.3595,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1027,104177,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3304.1333,99124,0.3355,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1028,104223,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3305.3667,99161,0.8253,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1029,104175,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,opposite,3305.4333,99163,0.8229,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1030,104260,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,3307.1667,99215,0.4335,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1031,104527,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3315.0,99450,0.8657,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1032,104529,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,normal,3315.0667,99452,0.4286,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1033,104609,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3316.7667,99503,0.6724,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1034,104643,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,normal,3318.6,99558,0.6999,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1035,104705,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3320.7667,99623,0.823,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1036,104761,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,normal,3322.8333,99685,0.5668,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1037,104865,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,normal,3327.7333,99832,0.5098,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1038,104920,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,normal,3330.3,99909,0.5114,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1039,104995,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3332.3,99969,0.6878,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1040,105007,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,normal,3332.3667,99971,0.5446,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1041,105056,bus,5bus,5Bus,Bus,5,Bus,5Bus,2,Line 2,normal,3333.3667,100001,0.7812,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1042,105045,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,opposite,3334.4667,100034,0.5265,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1043,105144,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3335.3667,100061,0.605,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1044,105193,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3337.0,100110,0.6863,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1045,105603,bus,5bus,5Bus,Bus,5,Bus,5Bus,2,Line 2,opposite,3355.4,100662,0.3347,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1046,105805,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,opposite,3363.4,100902,0.7561,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1047,106014,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3371.6,101148,0.51,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1048,106027,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,normal,3373.2,101196,0.6538,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1049,106045,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,normal,3373.2,101196,0.5649,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1050,106240,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,3380.0667,101402,0.3838,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1051,106301,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,opposite,3381.9667,101459,0.415,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1052,106330,car,3ang_umum,3ang_umum,Public Transportation (Angkot),3,Medium passenger vehicle,3Ang_umum,2,Line 2,opposite,3383.3667,101501,0.6122,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1053,106533,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,3391.2333,101737,0.4788,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1054,106569,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,opposite,3393.7333,101812,0.8576,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1055,106777,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3401.9333,102058,0.7975,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1056,106797,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3402.4333,102073,0.8649,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1057,106778,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,opposite,3402.5667,102077,0.8652,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1058,106824,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3403.3333,102100,0.6289,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1059,106933,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,opposite,3408.5667,102257,0.6512,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1060,107000,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,opposite,3412.1333,102364,0.7842,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1061,107033,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3412.5333,102376,0.8406,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1062,107019,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,opposite,3413.0333,102391,0.674,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1063,107037,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,opposite,3413.7,102411,0.3722,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1064,107771,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3441.7333,103252,0.432,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1065,107803,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3443.2667,103298,0.2848,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1066,107834,car,3ang_umum,3ang_umum,Public Transportation (Angkot),3,Medium passenger vehicle,3Ang_umum,2,Line 2,normal,3444.3333,103330,0.6391,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1067,107885,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3446.1,103383,0.342,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1068,107927,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,normal,3448.1,103443,0.6789,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1069,107969,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,normal,3450.0,103500,0.7495,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1070,108033,truck,4pickupmicro,4PickupMicro,Pickup / Micro Truck,4,Pickup / micro truck / delivery,4PickupMicro,2,Line 2,normal,3452.1333,103564,0.4757,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1071,108032,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3452.2333,103567,0.767,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1072,108136,truck,6tr_2sumbu,6TR_2sumbu,2-Axle Truck (Jumbo),6,2-Axle Truck,6TR_2sumbu,2,Line 2,normal,3456.4,103692,0.8027,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
1073,108194,car,2mobil,2mobil,Car / Sedan,2,Sedan / jeep / station wagon,2mobil,2,Line 2,normal,3458.1667,103745,0.7988,142174c2-beba-409e-b25c-3c2882bce06f,e2b5d1af-611f-418e-93d3-019b7b7ef4af,123,lembang,cikatomas pakidulan joszzz,,,20a73ac2-f227-44a5-9e29-bc90a26d22a2,19.00 - 20.00.mp4,
